instruct_resp_simon.keys,instruct_resp_simon.corr,instruct_resp_simon.rt,trial_resp_simon.keys,trial_resp_simon.corr,trial_resp_simon.rt,kerr,target_onset,target_color,target_pos,target_file,target_resp,trials_train_simon.thisRepN,trials_train_simon.thisTrialN,trials_train_simon.thisN,trials_train_simon.thisIndex,trials_train_simon.ran,odd_target_pos,even_target_pos,odd_target_resp,odd_target_file,even_target_file,even_target_resp,odd_target_side,even_target_side,participant,date,expName,psychopyVersion,OS,frameRate,train_block_note_resp.keys,train_block_note_resp.rt,blocks_train.thisRepN,blocks_train.thisTrialN,blocks_train.thisN,blocks_train.thisIndex,blocks_train.ran,instruct_resp_timing.keys,instruct_resp_timing.corr,instruct_resp_timing.rt,trial_resp_timing.keys,trial_resp_timing.rt,trials_train_timing.thisRepN,trials_train_timing.thisTrialN,trials_train_timing.thisN,trials_train_timing.thisIndex,trials_train_timing.ran,instruct_resp.keys,instruct_resp.corr,instruct_resp.rt,trial_resp.keys,trial_resp.corr,trial_resp.rt,trial_num,too_slow,too_soon,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,block_note_resp.keys,block_note_resp.rt,blocks.thisRepN,blocks.thisTrialN,blocks.thisN,blocks.thisIndex,blocks.ran
,,,,,,1,2.410831718,#f3af84,"[""0"",""0.25""]",down_orange.png,down,,,,,,,,left,left_blue.png,down_orange.png,down,right,up,60fd6a2e013bff4b729c6dec,2021-09-08_11h21.26.509,arrow_simon_vert,2021.1.2,Win32,59.78715772,,,,,,,,,,,,,,,,,,,,,up,0,1.7865,8,TRUE,FALSE,1,3,7,3,1,,,,,,,
,,,,,,1,2.377431746,#a3d0fb,"[""-0.25"",""0""]",left_blue.png,left,,,,,,,,left,left_blue.png,down_orange.png,down,left,down,60fd6a2e013bff4b729c6dec,2021-09-08_11h21.26.509,arrow_simon_vert,2021.1.2,Win32,59.78715772,,,,,,,,,,,,,,,,,,,,,left,1,1.8213,9,TRUE,FALSE,2,0,8,2,1,,,,,,,
,,,,,,0,2.434825632,#f3af84,"[""0"",""0.25""]",down_orange.png,down,,,,,,,,left,left_blue.png,down_orange.png,down,right,up,60fd6a2e013bff4b729c6dec,2021-09-08_11h21.26.509,arrow_simon_vert,2021.1.2,Win32,59.78715772,,,,,,,,,,,,,,,,,,,,,down,1,1.5596,10,FALSE,FALSE,2,1,9,3,1,,,,,,,
,,,,,,0,2.392110751,#a3d0fb,"[""-0.25"",""0""]",right_blue.png,right,,,,,,,,right,right_blue.png,up_orange.png,up,left,down,60fd6a2e013bff4b729c6dec,2021-09-08_11h21.26.509,arrow_simon_vert,2021.1.2,Win32,59.78715772,,,,,,,,,,,,,,,,,,,,,right,1,1.778,11,TRUE,FALSE,2,2,10,0,1,,,,,,,
,,,,,,0,2.289704244,#f3af84,"[""0"",""0.25""]",up_orange.png,up,,,,,,,,right,right_blue.png,up_orange.png,up,right,up,60fd6a2e013bff4b729c6dec,2021-09-08_11h21.26.509,arrow_simon_vert,2021.1.2,Win32,59.78715772,,,,,,,,,,,,,,,,,,,,,up,1,1.6374,12,TRUE,FALSE,2,3,11,1,1,,,,,,,
,,,,,,0,1.9713445,#a3d0fb,"[""-0.25"",""0""]",right_blue.png,right,,,,,,,,right,right_blue.png,up_orange.png,up,left,down,60fd6a2e013bff4b729c6dec,2021-09-08_11h21.26.509,arrow_simon_vert,2021.1.2,Win32,59.78715772,,,,,,,,,,,,,,,,,,,,,right,1,1.425,13,FALSE,FALSE,3,0,12,0,1,,,,,,,
,,,,,,1,2.471876493,#f3af84,"[""0"",""-0.25""]",up_orange.png,up,,,,,,,,right,right_blue.png,up_orange.png,up,left,down,60fd6a2e013bff4b729c6dec,2021-09-08_11h21.26.509,arrow_simon_vert,2021.1.2,Win32,59.78715772,,,,,,,,,,,,,,,,,,,,,down,0,1.4692,14,FALSE,FALSE,3,1,13,0,1,,,,,,,
,,,,,,0,2.358292925,#a3d0fb,"[""-0.25"",""0""]",right_blue.png,right,,,,,,,,right,right_blue.png,up_orange.png,up,left,down,60fd6a2e013bff4b729c6dec,2021-09-08_11h21.26.509,arrow_simon_vert,2021.1.2,Win32,59.78715772,,,,,,,,,,,,,,,,,,,,,right,1,1.4237,15,FALSE,FALSE,3,2,14,0,1,,,,,,,
,,,,,,0,2.32223688,#f3af84,"[""0"",""0.25""]",down_orange.png,down,,,,,,,,left,left_blue.png,down_orange.png,down,right,up,60fd6a2e013bff4b729c6dec,2021-09-08_11h21.26.509,arrow_simon_vert,2021.1.2,Win32,59.78715772,,,,,,,,,,,,,,,,,,,,,down,1,1.5123,16,FALSE,FALSE,3,3,15,3,1,,,,,,,
,,,,,,0,1.948109162,#a3d0fb,"[""-0.25"",""0""]",left_blue.png,left,,,,,,,,left,left_blue.png,down_orange.png,down,left,down,60fd6a2e013bff4b729c6dec,2021-09-08_11h21.26.509,arrow_simon_vert,2021.1.2,Win32,59.78715772,,,,,,,,,,,,,,,,,,,,,left,1,1.5578,17,FALSE,FALSE,4,0,16,2,1,,,,,,,
,,,,,,1,1.650256995,#f3af84,"[""0"",""0.25""]",down_orange.png,down,,,,,,,,left,left_blue.png,down_orange.png,down,right,up,60fd6a2e013bff4b729c6dec,2021-09-08_11h21.26.509,arrow_simon_vert,2021.1.2,Win32,59.78715772,,,,,,,,,,,,,,,,,,,,,up,0,1.4036,18,FALSE,FALSE,4,1,17,3,1,,,,,,,
,,,,,,0,1.697019529,#a3d0fb,"[""0.25"",""0""]",right_blue.png,right,,,,,,,,right,right_blue.png,up_orange.png,up,right,up,60fd6a2e013bff4b729c6dec,2021-09-08_11h21.26.509,arrow_simon_vert,2021.1.2,Win32,59.78715772,,,,,,,,,,,,,,,,,,,,,right,1,1.5056,19,FALSE,FALSE,4,2,18,1,1,,,,,,,
,,,,,,0,1.945892587,#f3af84,"[""0"",""-0.25""]",up_orange.png,up,,,,,,,,right,right_blue.png,up_orange.png,up,left,down,60fd6a2e013bff4b729c6dec,2021-09-08_11h21.26.509,arrow_simon_vert,2021.1.2,Win32,59.78715772,,,,,,,,,,,,,,,,,,,,,up,1,1.4374,20,FALSE,FALSE,4,3,19,0,1,,,,,,,
,,,,,,0,1.934428866,#a3d0fb,"[""-0.25"",""0""]",right_blue.png,right,,,,,,,,right,right_blue.png,up_orange.png,up,left,down,60fd6a2e013bff4b729c6dec,2021-09-08_11h21.26.509,arrow_simon_vert,2021.1.2,Win32,59.78715772,,,,,,,,,,,,,,,,,,,,,right,1,1.4037,21,FALSE,FALSE,5,0,20,0,1,,,,,,,
,,,,,,0,1.530546464,#f3af84,"[""0"",""0.25""]",up_orange.png,up,,,,,,,,right,right_blue.png,up_orange.png,up,right,up,60fd6a2e013bff4b729c6dec,2021-09-08_11h21.26.509,arrow_simon_vert,2021.1.2,Win32,59.78715772,,,,,,,,,,,,,,,,,,,,,up,1,1.4367,22,FALSE,FALSE,5,1,21,1,1,,,,,,,
,,,,,,1,2.366310059,#a3d0fb,"[""0.25"",""0""]",right_blue.png,right,,,,,,,,right,right_blue.png,up_orange.png,up,right,up,60fd6a2e013bff4b729c6dec,2021-09-08_11h21.26.509,arrow_simon_vert,2021.1.2,Win32,59.78715772,,,,,,,,,,,,,,,,,,,,,left,0,1.4606,23,FALSE,FALSE,5,2,22,1,1,,,,,,,
,,,,,,0,1.76839194,#f3af84,"[""0"",""-0.25""]",down_orange.png,down,,,,,,,,left,left_blue.png,down_orange.png,down,left,down,60fd6a2e013bff4b729c6dec,2021-09-08_11h21.26.509,arrow_simon_vert,2021.1.2,Win32,59.78715772,,,,,,,,,,,,,,,,,,,,,down,1,1.4032,24,FALSE,FALSE,5,3,23,2,1,,,,,,,
,,,,,,0,2.096888505,#a3d0fb,"[""-0.25"",""0""]",left_blue.png,left,,,,,,,,left,left_blue.png,down_orange.png,down,left,down,60fd6a2e013bff4b729c6dec,2021-09-08_11h21.26.509,arrow_simon_vert,2021.1.2,Win32,59.78715772,,,,,,,,,,,,,,,,,,,,,left,1,1.5532,25,FALSE,FALSE,6,0,24,2,1,,,,,,,
,,,,,,0,1.602224789,#f3af84,"[""0"",""0.25""]",down_orange.png,down,,,,,,,,left,left_blue.png,down_orange.png,down,right,up,60fd6a2e013bff4b729c6dec,2021-09-08_11h21.26.509,arrow_simon_vert,2021.1.2,Win32,59.78715772,,,,,,,,,,,,,,,,,,,,,left,0,1.3287,26,FALSE,TRUE,6,1,25,3,1,,,,,,,
,,,,,,0,2.015932689,#a3d0fb,"[""0.25"",""0""]",right_blue.png,right,,,,,,,,right,right_blue.png,up_orange.png,up,right,up,60fd6a2e013bff4b729c6dec,2021-09-08_11h21.26.509,arrow_simon_vert,2021.1.2,Win32,59.78715772,,,,,,,,,,,,,,,,,,,,,right,1,1.4299,27,FALSE,FALSE,6,2,26,1,1,,,,,,,
,,,,,,0,1.543994857,#f3af84,"[""0"",""0.25""]",up_orange.png,up,,,,,,,,right,right_blue.png,up_orange.png,up,right,up,60fd6a2e013bff4b729c6dec,2021-09-08_11h21.26.509,arrow_simon_vert,2021.1.2,Win32,59.78715772,,,,,,,,,,,,,,,,,,,,,up,1,1.454,28,FALSE,FALSE,6,3,27,1,1,,,,,,,
,,,,,,0,2.001935326,#a3d0fb,"[""0.25"",""0""]",left_blue.png,left,,,,,,,,left,left_blue.png,down_orange.png,down,right,up,60fd6a2e013bff4b729c6dec,2021-09-08_11h21.26.509,arrow_simon_vert,2021.1.2,Win32,59.78715772,,,,,,,,,,,,,,,,,,,,,right,0,1.3361,29,FALSE,TRUE,7,0,28,3,1,,,,,,,
,,,,,,1,2.15672625,#f3af84,"[""0"",""0.25""]",up_orange.png,up,,,,,,,,right,right_blue.png,up_orange.png,up,right,up,60fd6a2e013bff4b729c6dec,2021-09-08_11h21.26.509,arrow_simon_vert,2021.1.2,Win32,59.78715772,,,,,,,,,,,,,,,,,,,,,down,0,1.4043,30,FALSE,FALSE,7,1,29,1,1,,,,,,,
,,,,,,1,2.149125383,#a3d0fb,"[""-0.25"",""0""]",right_blue.png,right,,,,,,,,right,right_blue.png,up_orange.png,up,left,down,60fd6a2e013bff4b729c6dec,2021-09-08_11h21.26.509,arrow_simon_vert,2021.1.2,Win32,59.78715772,,,,,,,,,,,,,,,,,,,,,right,1,2.6677,31,TRUE,FALSE,7,2,30,0,1,,,,,,,
,,,,,,1,2.100530219,#f3af84,"[""0"",""-0.25""]",up_orange.png,up,,,,,,,,right,right_blue.png,up_orange.png,up,left,down,60fd6a2e013bff4b729c6dec,2021-09-08_11h21.26.509,arrow_simon_vert,2021.1.2,Win32,59.78715772,,,,,,,,,,,,,,,,,,,,,down,0,1.6153,32,TRUE,FALSE,7,3,31,0,1,,,,,,,
,,,,,,1,2.058542595,#a3d0fb,"[""0.25"",""0""]",left_blue.png,left,,,,,,,,left,left_blue.png,down_orange.png,down,right,up,60fd6a2e013bff4b729c6dec,2021-09-08_11h21.26.509,arrow_simon_vert,2021.1.2,Win32,59.78715772,,,,,,,,,,,,,,,,,,,,,right,0,1.2355,33,FALSE,TRUE,8,0,32,3,1,,,,,,,
,,,,,,1,1.525603216,#f3af84,"[""0"",""0.25""]",down_orange.png,down,,,,,,,,left,left_blue.png,down_orange.png,down,right,up,60fd6a2e013bff4b729c6dec,2021-09-08_11h21.26.509,arrow_simon_vert,2021.1.2,Win32,59.78715772,,,,,,,,,,,,,,,,,,,,,down,1,1.2699,34,FALSE,TRUE,8,1,33,3,1,,,,,,,
,,,,,,0,1.624768988,#a3d0fb,"[""0.25"",""0""]",right_blue.png,right,,,,,,,,right,right_blue.png,up_orange.png,up,right,up,60fd6a2e013bff4b729c6dec,2021-09-08_11h21.26.509,arrow_simon_vert,2021.1.2,Win32,59.78715772,,,,,,,,,,,,,,,,,,,,,right,1,1.4456,35,FALSE,FALSE,8,2,34,1,1,,,,,,,
,,,,,,1,2.363224168,#f3af84,"[""0"",""-0.25""]",up_orange.png,up,,,,,,,,right,right_blue.png,up_orange.png,up,left,down,60fd6a2e013bff4b729c6dec,2021-09-08_11h21.26.509,arrow_simon_vert,2021.1.2,Win32,59.78715772,,,,,,,,,,,,,,,,,,,,,down,0,1.4448,36,FALSE,FALSE,8,3,35,0,1,,,,,,,
,,,,,,1,2.101811453,#a3d0fb,"[""-0.25"",""0""]",left_blue.png,left,,,,,,,,left,left_blue.png,down_orange.png,down,left,down,60fd6a2e013bff4b729c6dec,2021-09-08_11h21.26.509,arrow_simon_vert,2021.1.2,Win32,59.78715772,,,,,,,,,,,,,,,,,,,,,right,0,1.3698,37,FALSE,TRUE,9,0,36,2,1,,,,,,,
,,,,,,0,1.664151171,#f3af84,"[""0"",""0.25""]",up_orange.png,up,,,,,,,,right,right_blue.png,up_orange.png,up,right,up,60fd6a2e013bff4b729c6dec,2021-09-08_11h21.26.509,arrow_simon_vert,2021.1.2,Win32,59.78715772,,,,,,,,,,,,,,,,,,,,,up,1,1.4369,38,FALSE,FALSE,9,1,37,1,1,,,,,,,
,,,,,,1,2.455864934,#a3d0fb,"[""-0.25"",""0""]",right_blue.png,right,,,,,,,,right,right_blue.png,up_orange.png,up,left,down,60fd6a2e013bff4b729c6dec,2021-09-08_11h21.26.509,arrow_simon_vert,2021.1.2,Win32,59.78715772,,,,,,,,,,,,,,,,,,,,,left,0,1.4538,39,FALSE,FALSE,9,2,38,0,1,,,,,,,
,,,,,,0,2.294410779,#f3af84,"[""0"",""0.25""]",down_orange.png,down,,,,,,,,left,left_blue.png,down_orange.png,down,right,up,60fd6a2e013bff4b729c6dec,2021-09-08_11h21.26.509,arrow_simon_vert,2021.1.2,Win32,59.78715772,,,,,,,,,,,,,,,,,,,,,down,1,1.5263,40,FALSE,FALSE,9,3,39,3,1,,,,,,,
,,,,,,1,2.441064985,#a3d0fb,"[""-0.25"",""0""]",left_blue.png,left,,,,,,,,left,left_blue.png,down_orange.png,down,left,down,60fd6a2e013bff4b729c6dec,2021-09-08_11h21.26.509,arrow_simon_vert,2021.1.2,Win32,59.78715772,,,,,,,,,,,,,,,,,,,,,right,0,1.5865,41,FALSE,FALSE,10,0,40,2,1,,,,,,,
,,,,,,0,1.699290188,#f3af84,"[""0"",""-0.25""]",up_orange.png,up,,,,,,,,right,right_blue.png,up_orange.png,up,left,down,60fd6a2e013bff4b729c6dec,2021-09-08_11h21.26.509,arrow_simon_vert,2021.1.2,Win32,59.78715772,,,,,,,,,,,,,,,,,,,,,up,1,1.4534,42,FALSE,FALSE,10,1,41,0,1,,,,,,,
,,,,,,0,2.090361335,#a3d0fb,"[""-0.25"",""0""]",right_blue.png,right,,,,,,,,right,right_blue.png,up_orange.png,up,left,down,60fd6a2e013bff4b729c6dec,2021-09-08_11h21.26.509,arrow_simon_vert,2021.1.2,Win32,59.78715772,,,,,,,,,,,,,,,,,,,,,right,1,1.5784,43,FALSE,FALSE,10,2,42,0,1,,,,,,,
,,,,,,0,1.729581889,#f3af84,"[""0"",""-0.25""]",down_orange.png,down,,,,,,,,left,left_blue.png,down_orange.png,down,left,down,60fd6a2e013bff4b729c6dec,2021-09-08_11h21.26.509,arrow_simon_vert,2021.1.2,Win32,59.78715772,,,,,,,,,,,,,,,,,,,,,down,1,1.4281,44,FALSE,FALSE,10,3,43,2,1,,,,,,,
,,,,,,0,2.363917286,#a3d0fb,"[""0.25"",""0""]",left_blue.png,left,,,,,,,,left,left_blue.png,down_orange.png,down,right,up,60fd6a2e013bff4b729c6dec,2021-09-08_11h21.26.509,arrow_simon_vert,2021.1.2,Win32,59.78715772,,,,,,,,,,,,,,,,,,,,,right,0,1.6927,45,TRUE,FALSE,11,0,44,3,1,,,,,,,
,,,,,,0,1.749207734,#f3af84,"[""0"",""-0.25""]",up_orange.png,up,,,,,,,,right,right_blue.png,up_orange.png,up,left,down,60fd6a2e013bff4b729c6dec,2021-09-08_11h21.26.509,arrow_simon_vert,2021.1.2,Win32,59.78715772,,,,,,,,,,,,,,,,,,,,,up,1,1.3364,46,FALSE,TRUE,11,1,45,0,1,,,,,,,
,,,,,,0,1.866250751,#a3d0fb,"[""-0.25"",""0""]",left_blue.png,left,,,,,,,,left,left_blue.png,down_orange.png,down,left,down,60fd6a2e013bff4b729c6dec,2021-09-08_11h21.26.509,arrow_simon_vert,2021.1.2,Win32,59.78715772,,,,,,,,,,,,,,,,,,,,,left,1,1.47,47,FALSE,FALSE,11,2,46,2,1,,,,,,,
,,,,,,0,2.315293752,#f3af84,"[""0"",""-0.25""]",down_orange.png,down,,,,,,,,left,left_blue.png,down_orange.png,down,left,down,60fd6a2e013bff4b729c6dec,2021-09-08_11h21.26.509,arrow_simon_vert,2021.1.2,Win32,59.78715772,,,,,,,,,,,,,,,,,,,,,down,1,1.4752,48,FALSE,FALSE,11,3,47,2,1,,,,,,,
,,,,,,0,2.160101681,#a3d0fb,"[""0.25"",""0""]",right_blue.png,right,,,,,,,,right,right_blue.png,up_orange.png,up,right,up,60fd6a2e013bff4b729c6dec,2021-09-08_11h21.26.509,arrow_simon_vert,2021.1.2,Win32,59.78715772,,,,,,,,,,,,,,,,,,,,,right,1,1.4897,49,FALSE,FALSE,12,0,48,1,1,,,,,,,
,,,,,,0,1.966401478,#f3af84,"[""0"",""0.25""]",up_orange.png,up,,,,,,,,right,right_blue.png,up_orange.png,up,right,up,60fd6a2e013bff4b729c6dec,2021-09-08_11h21.26.509,arrow_simon_vert,2021.1.2,Win32,59.78715772,,,,,,,,,,,,,,,,,,,,,up,1,1.4776,50,FALSE,FALSE,12,1,49,1,1,,,,,,,
,,,,,,0,1.623520278,#a3d0fb,"[""0.25"",""0""]",right_blue.png,right,,,,,,,,right,right_blue.png,up_orange.png,up,right,up,60fd6a2e013bff4b729c6dec,2021-09-08_11h21.26.509,arrow_simon_vert,2021.1.2,Win32,59.78715772,,,,,,,,,,,,,,,,,,,,,right,1,1.444,51,FALSE,FALSE,12,2,50,1,1,,,,,,,
,,,,,,0,1.755982233,#f3af84,"[""0"",""-0.25""]",down_orange.png,down,,,,,,,,left,left_blue.png,down_orange.png,down,left,down,60fd6a2e013bff4b729c6dec,2021-09-08_11h21.26.509,arrow_simon_vert,2021.1.2,Win32,59.78715772,,,,,,,,,,,,,,,,,,,,,down,1,1.5036,52,FALSE,FALSE,12,3,51,2,1,,,,,,,
,,,,,,0,1.744842381,#a3d0fb,"[""-0.25"",""0""]",left_blue.png,left,,,,,,,,left,left_blue.png,down_orange.png,down,left,down,60fd6a2e013bff4b729c6dec,2021-09-08_11h21.26.509,arrow_simon_vert,2021.1.2,Win32,59.78715772,,,,,,,,,,,,,,,,,,,,,left,1,1.3865,53,FALSE,TRUE,13,0,52,2,1,,,,,,,
,,,,,,0,2.099489352,#f3af84,"[""0"",""0.25""]",down_orange.png,down,,,,,,,,left,left_blue.png,down_orange.png,down,right,up,60fd6a2e013bff4b729c6dec,2021-09-08_11h21.26.509,arrow_simon_vert,2021.1.2,Win32,59.78715772,,,,,,,,,,,,,,,,,,,,,down,1,1.5617,54,FALSE,FALSE,13,1,53,3,1,,,,,,,
,,,,,,0,1.55696014,#a3d0fb,"[""0.25"",""0""]",left_blue.png,left,,,,,,,,left,left_blue.png,down_orange.png,down,right,up,60fd6a2e013bff4b729c6dec,2021-09-08_11h21.26.509,arrow_simon_vert,2021.1.2,Win32,59.78715772,,,,,,,,,,,,,,,,,,,,,left,1,1.4292,55,FALSE,FALSE,13,2,54,3,1,,,,,,,
,,,,,,1,2.154618693,#f3af84,"[""0"",""0.25""]",down_orange.png,down,,,,,,,,left,left_blue.png,down_orange.png,down,right,up,60fd6a2e013bff4b729c6dec,2021-09-08_11h21.26.509,arrow_simon_vert,2021.1.2,Win32,59.78715772,,,,,,,,,,,,,,,,,,,,,up,0,1.5359,56,FALSE,FALSE,13,3,55,3,1,,,,,,,
,,,,,,0,1.871920545,#a3d0fb,"[""0.25"",""0""]",left_blue.png,left,,,,,,,,left,left_blue.png,down_orange.png,down,right,up,60fd6a2e013bff4b729c6dec,2021-09-08_11h21.26.509,arrow_simon_vert,2021.1.2,Win32,59.78715772,,,,,,,,,,,,,,,,,,,,,left,1,1.4188,57,FALSE,FALSE,14,0,56,3,1,,,,,,,
,,,,,,0,1.717765503,#f3af84,"[""0"",""-0.25""]",down_orange.png,down,,,,,,,,left,left_blue.png,down_orange.png,down,left,down,60fd6a2e013bff4b729c6dec,2021-09-08_11h21.26.509,arrow_simon_vert,2021.1.2,Win32,59.78715772,,,,,,,,,,,,,,,,,,,,,down,1,1.4731,58,FALSE,FALSE,14,1,57,2,1,,,,,,,
,,,,,,0,2.287015685,#a3d0fb,"[""-0.25"",""0""]",left_blue.png,left,,,,,,,,left,left_blue.png,down_orange.png,down,left,down,60fd6a2e013bff4b729c6dec,2021-09-08_11h21.26.509,arrow_simon_vert,2021.1.2,Win32,59.78715772,,,,,,,,,,,,,,,,,,,,,right,0,1.0241,59,FALSE,TRUE,14,2,58,2,1,,,,,,,
,,,,,,1,2.452270946,#f3af84,"[""0"",""0.25""]",up_orange.png,up,,,,,,,,right,right_blue.png,up_orange.png,up,right,up,60fd6a2e013bff4b729c6dec,2021-09-08_11h21.26.509,arrow_simon_vert,2021.1.2,Win32,59.78715772,,,,,,,,,,,,,,,,,,,,,down,0,1.4253,60,FALSE,FALSE,14,3,59,1,1,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,60fd6a2e013bff4b729c6dec,2021-09-08_11h21.26.509,arrow_simon_vert,2021.1.2,Win32,59.78715772,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,412.5694,8,0,8,0,1
,,,,,,1,2.170181472,#a3d0fb,"[""-0.25"",""0""]",left_blue.png,left,,,,,,,,left,left_blue.png,down_orange.png,down,left,down,60fd6a2e013bff4b729c6dec,2021-09-08_11h21.26.509,arrow_simon_vert,2021.1.2,Win32,59.78715772,,,,,,,,,,,,,,,,,,,,,left,1,2.2218,1,TRUE,FALSE,0,0,0,2,1,,,,,,,
,,,,,,1,2.15752292,#f3af84,"[""0"",""-0.25""]",up_orange.png,up,,,,,,,,right,right_blue.png,up_orange.png,up,left,down,60fd6a2e013bff4b729c6dec,2021-09-08_11h21.26.509,arrow_simon_vert,2021.1.2,Win32,59.78715772,,,,,,,,,,,,,,,,,,,,,down,0,1.5687,2,FALSE,FALSE,0,1,1,0,1,,,,,,,
,,,,,,1,1.594564042,#a3d0fb,"[""-0.25"",""0""]",right_blue.png,right,,,,,,,,right,right_blue.png,up_orange.png,up,left,down,60fd6a2e013bff4b729c6dec,2021-09-08_11h21.26.509,arrow_simon_vert,2021.1.2,Win32,59.78715772,,,,,,,,,,,,,,,,,,,,,right,1,1.1183,3,FALSE,TRUE,0,2,2,0,1,,,,,,,
,,,,,,1,2.319791453,#f3af84,"[""0"",""0.25""]",up_orange.png,up,,,,,,,,right,right_blue.png,up_orange.png,up,right,up,60fd6a2e013bff4b729c6dec,2021-09-08_11h21.26.509,arrow_simon_vert,2021.1.2,Win32,59.78715772,,,,,,,,,,,,,,,,,,,,,down,0,1.4342,4,FALSE,FALSE,0,3,3,1,1,,,,,,,
,,,,,,0,2.125958382,#a3d0fb,"[""0.25"",""0""]",right_blue.png,right,,,,,,,,right,right_blue.png,up_orange.png,up,right,up,60fd6a2e013bff4b729c6dec,2021-09-08_11h21.26.509,arrow_simon_vert,2021.1.2,Win32,59.78715772,,,,,,,,,,,,,,,,,,,,,right,1,1.5439,5,FALSE,FALSE,1,0,4,1,1,,,,,,,
,,,,,,1,2.236121059,#f3af84,"[""0"",""-0.25""]",down_orange.png,down,,,,,,,,left,left_blue.png,down_orange.png,down,left,down,60fd6a2e013bff4b729c6dec,2021-09-08_11h21.26.509,arrow_simon_vert,2021.1.2,Win32,59.78715772,,,,,,,,,,,,,,,,,,,,,up,0,1.4839,6,FALSE,FALSE,1,1,5,2,1,,,,,,,
,,,,,,0,2.067649348,#a3d0fb,"[""-0.25"",""0""]",left_blue.png,left,,,,,,,,left,left_blue.png,down_orange.png,down,left,down,60fd6a2e013bff4b729c6dec,2021-09-08_11h21.26.509,arrow_simon_vert,2021.1.2,Win32,59.78715772,,,,,,,,,,,,,,,,,,,,,left,1,1.4372,7,FALSE,FALSE,1,2,6,2,1,,,,,,,
,,,,,,0,1.820153268,#f3af84,"[""0"",""0.25""]",up_orange.png,up,,,,,,,,right,right_blue.png,up_orange.png,up,right,up,60fd6a2e013bff4b729c6dec,2021-09-08_11h21.26.509,arrow_simon_vert,2021.1.2,Win32,59.78715772,,,,,,,,,,,,,,,,,,,,,up,1,1.3525,8,FALSE,TRUE,1,3,7,1,1,,,,,,,
,,,,,,0,2.300370395,#a3d0fb,"[""-0.25"",""0""]",right_blue.png,right,,,,,,,,right,right_blue.png,up_orange.png,up,left,down,60fd6a2e013bff4b729c6dec,2021-09-08_11h21.26.509,arrow_simon_vert,2021.1.2,Win32,59.78715772,,,,,,,,,,,,,,,,,,,,,right,1,1.4408,9,FALSE,FALSE,2,0,8,0,1,,,,,,,
,,,,,,0,1.973595919,#f3af84,"[""0"",""0.25""]",up_orange.png,up,,,,,,,,right,right_blue.png,up_orange.png,up,right,up,60fd6a2e013bff4b729c6dec,2021-09-08_11h21.26.509,arrow_simon_vert,2021.1.2,Win32,59.78715772,,,,,,,,,,,,,,,,,,,,,up,1,1.4681,10,FALSE,FALSE,2,1,9,1,1,,,,,,,
,,,,,,0,2.396130449,#a3d0fb,"[""0.25"",""0""]",right_blue.png,right,,,,,,,,right,right_blue.png,up_orange.png,up,right,up,60fd6a2e013bff4b729c6dec,2021-09-08_11h21.26.509,arrow_simon_vert,2021.1.2,Win32,59.78715772,,,,,,,,,,,,,,,,,,,,,right,1,1.4496,11,FALSE,FALSE,2,2,10,1,1,,,,,,,
,,,,,,0,1.882228304,#f3af84,"[""0"",""-0.25""]",down_orange.png,down,,,,,,,,left,left_blue.png,down_orange.png,down,left,down,60fd6a2e013bff4b729c6dec,2021-09-08_11h21.26.509,arrow_simon_vert,2021.1.2,Win32,59.78715772,,,,,,,,,,,,,,,,,,,,,down,1,1.4122,12,FALSE,FALSE,2,3,11,2,1,,,,,,,
,,,,,,0,1.999016339,#a3d0fb,"[""0.25"",""0""]",left_blue.png,left,,,,,,,,left,left_blue.png,down_orange.png,down,right,up,60fd6a2e013bff4b729c6dec,2021-09-08_11h21.26.509,arrow_simon_vert,2021.1.2,Win32,59.78715772,,,,,,,,,,,,,,,,,,,,,left,1,1.4762,13,FALSE,FALSE,3,0,12,3,1,,,,,,,
,,,,,,0,1.806455765,#f3af84,"[""0"",""-0.25""]",up_orange.png,up,,,,,,,,right,right_blue.png,up_orange.png,up,left,down,60fd6a2e013bff4b729c6dec,2021-09-08_11h21.26.509,arrow_simon_vert,2021.1.2,Win32,59.78715772,,,,,,,,,,,,,,,,,,,,,up,1,1.3709,14,FALSE,TRUE,3,1,13,0,1,,,,,,,
,,,,,,1,2.386837244,#a3d0fb,"[""-0.25"",""0""]",left_blue.png,left,,,,,,,,left,left_blue.png,down_orange.png,down,left,down,60fd6a2e013bff4b729c6dec,2021-09-08_11h21.26.509,arrow_simon_vert,2021.1.2,Win32,59.78715772,,,,,,,,,,,,,,,,,,,,,right,0,1.4456,15,FALSE,FALSE,3,2,14,2,1,,,,,,,
,,,,,,0,2.436587681,#f3af84,"[""0"",""0.25""]",up_orange.png,up,,,,,,,,right,right_blue.png,up_orange.png,up,right,up,60fd6a2e013bff4b729c6dec,2021-09-08_11h21.26.509,arrow_simon_vert,2021.1.2,Win32,59.78715772,,,,,,,,,,,,,,,,,,,,,up,1,1.4599,16,FALSE,FALSE,3,3,15,1,1,,,,,,,
