instruct_resp_simon.keys,instruct_resp_simon.corr,instruct_resp_simon.rt,trial_resp_simon.keys,trial_resp_simon.corr,trial_resp_simon.rt,kerr,target_onset,target_color,target_pos,target_file,target_resp,trials_train_simon.thisRepN,trials_train_simon.thisTrialN,trials_train_simon.thisN,trials_train_simon.thisIndex,trials_train_simon.ran,odd_target_pos,even_target_pos,odd_target_resp,odd_target_file,even_target_file,even_target_resp,odd_target_side,even_target_side,participant,date,expName,psychopyVersion,OS,frameRate,train_block_note_resp.keys,train_block_note_resp.rt,blocks_train.thisRepN,blocks_train.thisTrialN,blocks_train.thisN,blocks_train.thisIndex,blocks_train.ran,instruct_resp_timing.keys,instruct_resp_timing.corr,instruct_resp_timing.rt,trial_resp_timing.keys,trial_resp_timing.rt,trials_train_timing.thisRepN,trials_train_timing.thisTrialN,trials_train_timing.thisN,trials_train_timing.thisIndex,trials_train_timing.ran,instruct_resp.keys,instruct_resp.corr,instruct_resp.rt,trial_resp.keys,trial_resp.corr,trial_resp.rt,trial_num,too_slow,too_soon,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,block_note_resp.keys,block_note_resp.rt,blocks.thisRepN,blocks.thisTrialN,blocks.thisN,blocks.thisIndex,blocks.ran
,,,,,,1,1.804818632,#f3af84,"[""0"",""-0.25""]",down_orange.png,down,,,,,,,,left,left_blue.png,down_orange.png,down,left,down,5fd43da30be3161b9a3ec2d6,2021-09-11_16h51.49.167,arrow_simon_vert,2021.1.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,,,,down,1,1.626,12,TRUE,FALSE,2,3,11,2,1,,,,,,,
,,,,,,0,1.664208878,#a3d0fb,"[""0.25"",""0""]",right_blue.png,right,,,,,,,,right,right_blue.png,up_orange.png,up,right,up,5fd43da30be3161b9a3ec2d6,2021-09-11_16h51.49.167,arrow_simon_vert,2021.1.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,,,,right,1,1.501,13,FALSE,FALSE,3,0,12,1,1,,,,,,,
,,,,,,0,1.599206424,#f3af84,"[""0"",""0.25""]",down_orange.png,down,,,,,,,,left,left_blue.png,down_orange.png,down,right,up,5fd43da30be3161b9a3ec2d6,2021-09-11_16h51.49.167,arrow_simon_vert,2021.1.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,,,,down,1,1.367,14,FALSE,TRUE,3,1,13,3,1,,,,,,,
,,,,,,0,1.695138209,#a3d0fb,"[""0.25"",""0""]",left_blue.png,left,,,,,,,,left,left_blue.png,down_orange.png,down,right,up,5fd43da30be3161b9a3ec2d6,2021-09-11_16h51.49.167,arrow_simon_vert,2021.1.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,,,,left,1,1.359,15,FALSE,TRUE,3,2,14,3,1,,,,,,,
,,,,,,0,2.254702236,#f3af84,"[""0"",""-0.25""]",up_orange.png,up,,,,,,,,right,right_blue.png,up_orange.png,up,left,down,5fd43da30be3161b9a3ec2d6,2021-09-11_16h51.49.167,arrow_simon_vert,2021.1.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,,,,left,0,1.672,16,TRUE,FALSE,3,3,15,0,1,,,,,,,
,,,,,,0,2.318445839,#a3d0fb,"[""0.25"",""0""]",right_blue.png,right,,,,,,,,right,right_blue.png,up_orange.png,up,right,up,5fd43da30be3161b9a3ec2d6,2021-09-11_16h51.49.167,arrow_simon_vert,2021.1.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,,,,right,1,1.835,17,TRUE,FALSE,4,0,16,1,1,,,,,,,
,,,,,,0,1.691835604,#f3af84,"[""0"",""-0.25""]",down_orange.png,down,,,,,,,,left,left_blue.png,down_orange.png,down,left,down,5fd43da30be3161b9a3ec2d6,2021-09-11_16h51.49.167,arrow_simon_vert,2021.1.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,,,,down,1,1.435,18,FALSE,FALSE,4,1,17,2,1,,,,,,,
,,,,,,0,1.977653456,#a3d0fb,"[""-0.25"",""0""]",left_blue.png,left,,,,,,,,left,left_blue.png,down_orange.png,down,left,down,5fd43da30be3161b9a3ec2d6,2021-09-11_16h51.49.167,arrow_simon_vert,2021.1.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,,,,left,1,1.419,19,FALSE,FALSE,4,2,18,2,1,,,,,,,
,,,,,,0,1.547704706,#f3af84,"[""0"",""-0.25""]",up_orange.png,up,,,,,,,,right,right_blue.png,up_orange.png,up,left,down,5fd43da30be3161b9a3ec2d6,2021-09-11_16h51.49.167,arrow_simon_vert,2021.1.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,,,,up,1,1.415,20,FALSE,FALSE,4,3,19,0,1,,,,,,,
,,,,,,0,1.981047783,#a3d0fb,"[""-0.25"",""0""]",right_blue.png,right,,,,,,,,right,right_blue.png,up_orange.png,up,left,down,5fd43da30be3161b9a3ec2d6,2021-09-11_16h51.49.167,arrow_simon_vert,2021.1.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,,,,right,1,1.72,21,TRUE,FALSE,5,0,20,0,1,,,,,,,
,,,,,,0,1.913275184,#f3af84,"[""0"",""-0.25""]",up_orange.png,up,,,,,,,,right,right_blue.png,up_orange.png,up,left,down,5fd43da30be3161b9a3ec2d6,2021-09-11_16h51.49.167,arrow_simon_vert,2021.1.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,,,,up,1,1.523,22,FALSE,FALSE,5,1,21,0,1,,,,,,,
,,,,,,0,2.45116978,#a3d0fb,"[""0.25"",""0""]",right_blue.png,right,,,,,,,,right,right_blue.png,up_orange.png,up,right,up,5fd43da30be3161b9a3ec2d6,2021-09-11_16h51.49.167,arrow_simon_vert,2021.1.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,,,,right,1,1.79,23,TRUE,FALSE,5,2,22,1,1,,,,,,,
,,,,,,0,2.397288442,#f3af84,"[""0"",""0.25""]",down_orange.png,down,,,,,,,,left,left_blue.png,down_orange.png,down,right,up,5fd43da30be3161b9a3ec2d6,2021-09-11_16h51.49.167,arrow_simon_vert,2021.1.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,,,,left,0,1.953,24,TRUE,FALSE,5,3,23,3,1,,,,,,,
,,,,,,0,1.962499231,#a3d0fb,"[""-0.25"",""0""]",left_blue.png,left,,,,,,,,left,left_blue.png,down_orange.png,down,left,down,5fd43da30be3161b9a3ec2d6,2021-09-11_16h51.49.167,arrow_simon_vert,2021.1.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,,,,left,1,1.621,25,TRUE,FALSE,6,0,24,2,1,,,,,,,
,,,,,,0,1.817658427,#f3af84,"[""0"",""0.25""]",down_orange.png,down,,,,,,,,left,left_blue.png,down_orange.png,down,right,up,5fd43da30be3161b9a3ec2d6,2021-09-11_16h51.49.167,arrow_simon_vert,2021.1.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,,,,down,1,1.367,26,FALSE,TRUE,6,1,25,3,1,,,,,,,
,,,,,,1,2.110773453,#a3d0fb,"[""0.25"",""0""]",left_blue.png,left,,,,,,,,left,left_blue.png,down_orange.png,down,right,up,5fd43da30be3161b9a3ec2d6,2021-09-11_16h51.49.167,arrow_simon_vert,2021.1.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,,,,right,0,1.435,27,FALSE,FALSE,6,2,26,3,1,,,,,,,
,,,,,,0,1.87796607,#f3af84,"[""0"",""-0.25""]",up_orange.png,up,,,,,,,,right,right_blue.png,up_orange.png,up,left,down,5fd43da30be3161b9a3ec2d6,2021-09-11_16h51.49.167,arrow_simon_vert,2021.1.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,,,,up,1,1.59,28,FALSE,FALSE,6,3,27,0,1,,,,,,,
,,,,,,0,1.513729778,#a3d0fb,"[""-0.25"",""0""]",right_blue.png,right,,,,,,,,right,right_blue.png,up_orange.png,up,left,down,5fd43da30be3161b9a3ec2d6,2021-09-11_16h51.49.167,arrow_simon_vert,2021.1.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,,,,right,1,1.469,29,FALSE,FALSE,7,0,28,0,1,,,,,,,
,,,,,,0,2.412954324,#f3af84,"[""0"",""0.25""]",down_orange.png,down,,,,,,,,left,left_blue.png,down_orange.png,down,right,up,5fd43da30be3161b9a3ec2d6,2021-09-11_16h51.49.167,arrow_simon_vert,2021.1.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,,,,down,1,2.058,30,TRUE,FALSE,7,1,29,3,1,,,,,,,
,,,,,,0,1.532376591,#a3d0fb,"[""0.25"",""0""]",left_blue.png,left,,,,,,,,left,left_blue.png,down_orange.png,down,right,up,5fd43da30be3161b9a3ec2d6,2021-09-11_16h51.49.167,arrow_simon_vert,2021.1.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,,,,left,1,1.153,31,FALSE,TRUE,7,2,30,3,1,,,,,,,
,,,,,,0,2.455286403,#f3af84,"[""0"",""0.25""]",up_orange.png,up,,,,,,,,right,right_blue.png,up_orange.png,up,right,up,5fd43da30be3161b9a3ec2d6,2021-09-11_16h51.49.167,arrow_simon_vert,2021.1.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,,,,up,1,1.636,32,TRUE,FALSE,7,3,31,1,1,,,,,,,
,,,,,,0,1.95686845,#a3d0fb,"[""0.25"",""0""]",right_blue.png,right,,,,,,,,right,right_blue.png,up_orange.png,up,right,up,5fd43da30be3161b9a3ec2d6,2021-09-11_16h51.49.167,arrow_simon_vert,2021.1.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,,,,right,1,1.728,33,TRUE,FALSE,8,0,32,1,1,,,,,,,
,,,,,,0,1.503365457,#f3af84,"[""0"",""-0.25""]",down_orange.png,down,,,,,,,,left,left_blue.png,down_orange.png,down,left,down,5fd43da30be3161b9a3ec2d6,2021-09-11_16h51.49.167,arrow_simon_vert,2021.1.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,,,,down,1,1.424,34,FALSE,FALSE,8,1,33,2,1,,,,,,,
,,,,,,0,1.856390927,#a3d0fb,"[""0.25"",""0""]",left_blue.png,left,,,,,,,,left,left_blue.png,down_orange.png,down,right,up,5fd43da30be3161b9a3ec2d6,2021-09-11_16h51.49.167,arrow_simon_vert,2021.1.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,,,,left,1,1.436,35,FALSE,FALSE,8,2,34,3,1,,,,,,,
,,,,,,0,2.264233717,#f3af84,"[""0"",""0.25""]",up_orange.png,up,,,,,,,,right,right_blue.png,up_orange.png,up,right,up,5fd43da30be3161b9a3ec2d6,2021-09-11_16h51.49.167,arrow_simon_vert,2021.1.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,,,,up,1,1.502,36,FALSE,FALSE,8,3,35,1,1,,,,,,,
,,,,,,0,1.648376917,#a3d0fb,"[""0.25"",""0""]",right_blue.png,right,,,,,,,,right,right_blue.png,up_orange.png,up,right,up,5fd43da30be3161b9a3ec2d6,2021-09-11_16h51.49.167,arrow_simon_vert,2021.1.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,,,,right,1,1.411,37,FALSE,FALSE,9,0,36,1,1,,,,,,,
,,,,,,1,2.066802275,#f3af84,"[""0"",""0.25""]",up_orange.png,up,,,,,,,,right,right_blue.png,up_orange.png,up,right,up,5fd43da30be3161b9a3ec2d6,2021-09-11_16h51.49.167,arrow_simon_vert,2021.1.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,,,,down,0,1.552,38,FALSE,FALSE,9,1,37,1,1,,,,,,,
,,,,,,1,1.805965259,#a3d0fb,"[""-0.25"",""0""]",right_blue.png,right,,,,,,,,right,right_blue.png,up_orange.png,up,left,down,5fd43da30be3161b9a3ec2d6,2021-09-11_16h51.49.167,arrow_simon_vert,2021.1.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,,,,right,1,1.359,39,FALSE,TRUE,9,2,38,0,1,,,,,,,
,,,,,,0,2.116471635,#f3af84,"[""0"",""-0.25""]",down_orange.png,down,,,,,,,,left,left_blue.png,down_orange.png,down,left,down,5fd43da30be3161b9a3ec2d6,2021-09-11_16h51.49.167,arrow_simon_vert,2021.1.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,,,,down,1,1.404,40,FALSE,FALSE,9,3,39,2,1,,,,,,,
,,,,,,0,2.162855577,#a3d0fb,"[""0.25"",""0""]",left_blue.png,left,,,,,,,,left,left_blue.png,down_orange.png,down,right,up,5fd43da30be3161b9a3ec2d6,2021-09-11_16h51.49.167,arrow_simon_vert,2021.1.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,,,,left,1,1.713,41,TRUE,FALSE,10,0,40,3,1,,,,,,,
,,,,,,0,1.814756876,#f3af84,"[""0"",""0.25""]",down_orange.png,down,,,,,,,,left,left_blue.png,down_orange.png,down,right,up,5fd43da30be3161b9a3ec2d6,2021-09-11_16h51.49.167,arrow_simon_vert,2021.1.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,,,,down,1,1.555,42,FALSE,FALSE,10,1,41,3,1,,,,,,,
,,,,,,0,1.868664255,#a3d0fb,"[""-0.25"",""0""]",right_blue.png,right,,,,,,,,right,right_blue.png,up_orange.png,up,left,down,5fd43da30be3161b9a3ec2d6,2021-09-11_16h51.49.167,arrow_simon_vert,2021.1.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,,,,right,1,1.555,43,FALSE,FALSE,10,2,42,0,1,,,,,,,
,,,,,,0,1.754462834,#f3af84,"[""0"",""-0.25""]",up_orange.png,up,,,,,,,,right,right_blue.png,up_orange.png,up,left,down,5fd43da30be3161b9a3ec2d6,2021-09-11_16h51.49.167,arrow_simon_vert,2021.1.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,,,,up,1,1.427,44,FALSE,FALSE,10,3,43,0,1,,,,,,,
,,,,,,0,1.794917424,#a3d0fb,"[""0.25"",""0""]",right_blue.png,right,,,,,,,,right,right_blue.png,up_orange.png,up,right,up,5fd43da30be3161b9a3ec2d6,2021-09-11_16h51.49.167,arrow_simon_vert,2021.1.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,,,,right,1,1.313,45,FALSE,TRUE,11,0,44,1,1,,,,,,,
,,,,,,0,2.126780997,#f3af84,"[""0"",""0.25""]",down_orange.png,down,,,,,,,,left,left_blue.png,down_orange.png,down,right,up,5fd43da30be3161b9a3ec2d6,2021-09-11_16h51.49.167,arrow_simon_vert,2021.1.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,,,,down,1,1.717,46,TRUE,FALSE,11,1,45,3,1,,,,,,,
,,,,,,0,1.784458891,#a3d0fb,"[""0.25"",""0""]",left_blue.png,left,,,,,,,,left,left_blue.png,down_orange.png,down,right,up,5fd43da30be3161b9a3ec2d6,2021-09-11_16h51.49.167,arrow_simon_vert,2021.1.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,,,,left,1,1.242,47,FALSE,TRUE,11,2,46,3,1,,,,,,,
,,,,,,0,1.939946036,#f3af84,"[""0"",""0.25""]",up_orange.png,up,,,,,,,,right,right_blue.png,up_orange.png,up,right,up,5fd43da30be3161b9a3ec2d6,2021-09-11_16h51.49.167,arrow_simon_vert,2021.1.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,,,,up,1,1.553,48,FALSE,FALSE,11,3,47,1,1,,,,,,,
,,,,,,0,1.822214055,#a3d0fb,"[""-0.25"",""0""]",left_blue.png,left,,,,,,,,left,left_blue.png,down_orange.png,down,left,down,5fd43da30be3161b9a3ec2d6,2021-09-11_16h51.49.167,arrow_simon_vert,2021.1.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,,,,left,1,1.52,49,FALSE,FALSE,12,0,48,2,1,,,,,,,
,,,,,,0,2.107461367,#f3af84,"[""0"",""-0.25""]",down_orange.png,down,,,,,,,,left,left_blue.png,down_orange.png,down,left,down,5fd43da30be3161b9a3ec2d6,2021-09-11_16h51.49.167,arrow_simon_vert,2021.1.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,,,,down,1,1.704,50,TRUE,FALSE,12,1,49,2,1,,,,,,,
,,,,,,1,2.194233118,#a3d0fb,"[""-0.25"",""0""]",left_blue.png,left,,,,,,,,left,left_blue.png,down_orange.png,down,left,down,5fd43da30be3161b9a3ec2d6,2021-09-11_16h51.49.167,arrow_simon_vert,2021.1.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,,,,right,0,1.41,51,FALSE,FALSE,12,2,50,2,1,,,,,,,
,,,,,,0,1.977142294,#f3af84,"[""0"",""-0.25""]",down_orange.png,down,,,,,,,,left,left_blue.png,down_orange.png,down,left,down,5fd43da30be3161b9a3ec2d6,2021-09-11_16h51.49.167,arrow_simon_vert,2021.1.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,,,,down,1,1.518,52,FALSE,FALSE,12,3,51,2,1,,,,,,,
,,,,,,0,2.225674023,#a3d0fb,"[""-0.25"",""0""]",right_blue.png,right,,,,,,,,right,right_blue.png,up_orange.png,up,left,down,5fd43da30be3161b9a3ec2d6,2021-09-11_16h51.49.167,arrow_simon_vert,2021.1.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,,,,right,1,1.828,53,TRUE,FALSE,13,0,52,0,1,,,,,,,
,,,,,,0,1.936401218,#f3af84,"[""0"",""0.25""]",down_orange.png,down,,,,,,,,left,left_blue.png,down_orange.png,down,right,up,5fd43da30be3161b9a3ec2d6,2021-09-11_16h51.49.167,arrow_simon_vert,2021.1.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,,,,down,1,1.653,54,TRUE,FALSE,13,1,53,3,1,,,,,,,
,,,,,,1,2.330745408,#a3d0fb,"[""-0.25"",""0""]",left_blue.png,left,,,,,,,,left,left_blue.png,down_orange.png,down,left,down,5fd43da30be3161b9a3ec2d6,2021-09-11_16h51.49.167,arrow_simon_vert,2021.1.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,,,,right,0,1.469,55,FALSE,FALSE,13,2,54,2,1,,,,,,,
,,,,,,0,1.782607409,#f3af84,"[""0"",""0.25""]",up_orange.png,up,,,,,,,,right,right_blue.png,up_orange.png,up,right,up,5fd43da30be3161b9a3ec2d6,2021-09-11_16h51.49.167,arrow_simon_vert,2021.1.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,,,,up,1,1.506,56,FALSE,FALSE,13,3,55,1,1,,,,,,,
,,,,,,0,1.507595927,#a3d0fb,"[""-0.25"",""0""]",right_blue.png,right,,,,,,,,right,right_blue.png,up_orange.png,up,left,down,5fd43da30be3161b9a3ec2d6,2021-09-11_16h51.49.167,arrow_simon_vert,2021.1.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,,,,right,1,1.336,57,FALSE,TRUE,14,0,56,0,1,,,,,,,
,,,,,,0,1.961123677,#f3af84,"[""0"",""-0.25""]",up_orange.png,up,,,,,,,,right,right_blue.png,up_orange.png,up,left,down,5fd43da30be3161b9a3ec2d6,2021-09-11_16h51.49.167,arrow_simon_vert,2021.1.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,,,,down,0,1.658,58,TRUE,FALSE,14,1,57,0,1,,,,,,,
,,,,,,0,2.236394027,#a3d0fb,"[""-0.25"",""0""]",right_blue.png,right,,,,,,,,right,right_blue.png,up_orange.png,up,left,down,5fd43da30be3161b9a3ec2d6,2021-09-11_16h51.49.167,arrow_simon_vert,2021.1.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,,,,up,0,1.702,59,TRUE,FALSE,14,2,58,0,1,,,,,,,
,,,,,,0,2.168188839,#f3af84,"[""0"",""0.25""]",up_orange.png,up,,,,,,,,right,right_blue.png,up_orange.png,up,right,up,5fd43da30be3161b9a3ec2d6,2021-09-11_16h51.49.167,arrow_simon_vert,2021.1.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,,,,up,1,1.736,60,TRUE,FALSE,14,3,59,1,1,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,5fd43da30be3161b9a3ec2d6,2021-09-11_16h51.49.167,arrow_simon_vert,2021.1.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,1.929,5,0,5,0,1
,,,,,,0,1.574747594,#a3d0fb,"[""-0.25"",""0""]",left_blue.png,left,,,,,,,,left,left_blue.png,down_orange.png,down,left,down,5fd43da30be3161b9a3ec2d6,2021-09-11_16h51.49.167,arrow_simon_vert,2021.1.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,,,,left,1,1.342,1,FALSE,TRUE,0,0,0,2,1,,,,,,,
,,,,,,0,1.630630968,#f3af84,"[""0"",""-0.25""]",down_orange.png,down,,,,,,,,left,left_blue.png,down_orange.png,down,left,down,5fd43da30be3161b9a3ec2d6,2021-09-11_16h51.49.167,arrow_simon_vert,2021.1.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,,,,down,1,0.981,2,FALSE,TRUE,0,1,1,2,1,,,,,,,
,,,,,,0,2.235328013,#a3d0fb,"[""0.25"",""0""]",left_blue.png,left,,,,,,,,left,left_blue.png,down_orange.png,down,right,up,5fd43da30be3161b9a3ec2d6,2021-09-11_16h51.49.167,arrow_simon_vert,2021.1.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,,,,left,1,1.789,3,TRUE,FALSE,0,2,2,3,1,,,,,,,
,,,,,,0,1.659542442,#f3af84,"[""0"",""0.25""]",down_orange.png,down,,,,,,,,left,left_blue.png,down_orange.png,down,right,up,5fd43da30be3161b9a3ec2d6,2021-09-11_16h51.49.167,arrow_simon_vert,2021.1.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,,,,down,1,2.054,4,TRUE,FALSE,0,3,3,3,1,,,,,,,
,,,,,,0,2.347838358,#a3d0fb,"[""0.25"",""0""]",right_blue.png,right,,,,,,,,right,right_blue.png,up_orange.png,up,right,up,5fd43da30be3161b9a3ec2d6,2021-09-11_16h51.49.167,arrow_simon_vert,2021.1.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,,,,right,1,1.97,5,TRUE,FALSE,1,0,4,1,1,,,,,,,
,,,,,,0,1.844790357,#f3af84,"[""0"",""0.25""]",up_orange.png,up,,,,,,,,right,right_blue.png,up_orange.png,up,right,up,5fd43da30be3161b9a3ec2d6,2021-09-11_16h51.49.167,arrow_simon_vert,2021.1.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,,,,up,1,1.235,6,FALSE,TRUE,1,1,5,1,1,,,,,,,
,,,,,,0,2.399336794,#a3d0fb,"[""0.25"",""0""]",left_blue.png,left,,,,,,,,left,left_blue.png,down_orange.png,down,right,up,5fd43da30be3161b9a3ec2d6,2021-09-11_16h51.49.167,arrow_simon_vert,2021.1.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,,,,left,1,2.409,7,TRUE,FALSE,1,2,6,3,1,,,,,,,
,,,,,,0,2.09081071,#f3af84,"[""0"",""-0.25""]",down_orange.png,down,,,,,,,,left,left_blue.png,down_orange.png,down,left,down,5fd43da30be3161b9a3ec2d6,2021-09-11_16h51.49.167,arrow_simon_vert,2021.1.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,,,,down,1,1.686,8,TRUE,FALSE,1,3,7,2,1,,,,,,,
,,,,,,0,2.024228521,#a3d0fb,"[""-0.25"",""0""]",right_blue.png,right,,,,,,,,right,right_blue.png,up_orange.png,up,left,down,5fd43da30be3161b9a3ec2d6,2021-09-11_16h51.49.167,arrow_simon_vert,2021.1.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,,,,left,0,0.22,9,FALSE,TRUE,2,0,8,0,1,,,,,,,
,,,,,,0,1.541045886,#f3af84,"[""0"",""-0.25""]",up_orange.png,up,,,,,,,,right,right_blue.png,up_orange.png,up,left,down,5fd43da30be3161b9a3ec2d6,2021-09-11_16h51.49.167,arrow_simon_vert,2021.1.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,,,,up,1,1.336,10,FALSE,TRUE,2,1,9,0,1,,,,,,,
,,,,,,0,1.847523493,#a3d0fb,"[""0.25"",""0""]",left_blue.png,left,,,,,,,,left,left_blue.png,down_orange.png,down,right,up,5fd43da30be3161b9a3ec2d6,2021-09-11_16h51.49.167,arrow_simon_vert,2021.1.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,,,,left,1,1.426,11,FALSE,FALSE,2,2,10,3,1,,,,,,,
,,,,,,0,2.060180566,#f3af84,"[""0"",""-0.25""]",up_orange.png,up,,,,,,,,right,right_blue.png,up_orange.png,up,left,down,5fd43da30be3161b9a3ec2d6,2021-09-11_16h51.49.167,arrow_simon_vert,2021.1.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,,,,up,1,1.855,12,TRUE,FALSE,2,3,11,0,1,,,,,,,
,,,,,,0,2.164759404,#a3d0fb,"[""-0.25"",""0""]",right_blue.png,right,,,,,,,,right,right_blue.png,up_orange.png,up,left,down,5fd43da30be3161b9a3ec2d6,2021-09-11_16h51.49.167,arrow_simon_vert,2021.1.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,,,,right,1,1.719,13,TRUE,FALSE,3,0,12,0,1,,,,,,,
,,,,,,1,2.496097851,#f3af84,"[""0"",""-0.25""]",up_orange.png,up,,,,,,,,right,right_blue.png,up_orange.png,up,left,down,5fd43da30be3161b9a3ec2d6,2021-09-11_16h51.49.167,arrow_simon_vert,2021.1.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,,,,left,0,1.443,14,FALSE,FALSE,3,1,13,0,1,,,,,,,
,,,,,,1,2.152493103,#a3d0fb,"[""0.25"",""0""]",left_blue.png,left,,,,,,,,left,left_blue.png,down_orange.png,down,right,up,5fd43da30be3161b9a3ec2d6,2021-09-11_16h51.49.167,arrow_simon_vert,2021.1.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,,,,left,1,1.736,15,TRUE,FALSE,3,2,14,3,1,,,,,,,
,,,,,,1,2.249027742,#f3af84,"[""0"",""-0.25""]",up_orange.png,up,,,,,,,,right,right_blue.png,up_orange.png,up,left,down,5fd43da30be3161b9a3ec2d6,2021-09-11_16h51.49.167,arrow_simon_vert,2021.1.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,,,,down,0,1.792,16,TRUE,FALSE,3,3,15,0,1,,,,,,,
,,,,,,0,2.058568854,#a3d0fb,"[""0.25"",""0""]",right_blue.png,right,,,,,,,,right,right_blue.png,up_orange.png,up,right,up,5fd43da30be3161b9a3ec2d6,2021-09-11_16h51.49.167,arrow_simon_vert,2021.1.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,,,,right,1,1.553,17,FALSE,FALSE,4,0,16,1,1,,,,,,,
,,,,,,0,1.800724853,#f3af84,"[""0"",""0.25""]",down_orange.png,down,,,,,,,,left,left_blue.png,down_orange.png,down,right,up,5fd43da30be3161b9a3ec2d6,2021-09-11_16h51.49.167,arrow_simon_vert,2021.1.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,,,,down,1,1.619,18,TRUE,FALSE,4,1,17,3,1,,,,,,,
,,,,,,0,2.117438016,#a3d0fb,"[""-0.25"",""0""]",right_blue.png,right,,,,,,,,right,right_blue.png,up_orange.png,up,left,down,5fd43da30be3161b9a3ec2d6,2021-09-11_16h51.49.167,arrow_simon_vert,2021.1.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,,,,right,1,1.682,19,TRUE,FALSE,4,2,18,0,1,,,,,,,
,,,,,,0,1.685550277,#f3af84,"[""0"",""0.25""]",down_orange.png,down,,,,,,,,left,left_blue.png,down_orange.png,down,right,up,5fd43da30be3161b9a3ec2d6,2021-09-11_16h51.49.167,arrow_simon_vert,2021.1.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,,,,down,1,1.453,20,FALSE,FALSE,4,3,19,3,1,,,,,,,
